===== timestamp =====
2026-06-17T02:19:21+08:00
===== starting revision =====
HEAD=46b799ab99bd084b69412ee60125e905cee4f826
Saved working directory and index state On main: temp-before-agent-harness-web-20260617021921
From github.com:ShanGouXueHui/oris
 * branch            main       -> FETCH_HEAD
[KSuccessfully rebased and updated refs/heads/main.
===== test tests/test_dev_employee_agent_harness.py =====
test_explicit_control_is_deterministic (__main__.AgentHarnessTests) ... ok
test_openclaw_result_is_policy_validated (__main__.AgentHarnessTests) ... ok
test_provider_failure_falls_back_and_is_visible (__main__.AgentHarnessTests) ... ERROR
test_trace_contains_metadata_but_not_raw_message (__main__.AgentHarnessTests) ... ok

======================================================================
ERROR: test_provider_failure_falls_back_and_is_visible (__main__.AgentHarnessTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/admin/projects/oris/tests/test_dev_employee_agent_harness.py", line 83, in test_provider_failure_falls_back_and_is_visible
    outcome = harness.analyze(
  File "/home/admin/projects/oris/scripts/dev_employee_agent_harness.py", line 151, in analyze
    result = provider.analyze(
  File "/home/admin/projects/oris/tests/test_dev_employee_agent_harness.py", line 79, in analyze
    raise ProviderUnavailable("down")
scripts.dev_employee_openclaw_provider.ProviderUnavailable: down

----------------------------------------------------------------------
Ran 4 tests in 0.018s

FAILED (errors=1)
FAILURE_CODE=agent_harness_tests_failed
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   logs/dev_employee/free_mesh_latency_events.jsonl
	modified:   orchestration/active_routing.json
	modified:   orchestration/execution_log.jsonl
	modified:   orchestration/runtime_plan.json
	modified:   orchestration/runtime_state.json
	modified:   scripts/dev_employee_diagnose_codex_failed_task.sh

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	logs/dev_employee/autonomous-api-list-filters-20260526.codex.log
	logs/dev_employee/autonomous-api-list-filters-20260526_py_compile.txt
	logs/dev_employee/autonomous-api-list-filters-20260526_pytest.txt
	logs/dev_employee/autonomous-api-list-filters-20260526_pytest_werror.txt
	logs/dev_employee/autonomous-api-stats-skill-resolution-20260526.codex.log
	logs/dev_employee/autonomous-api-stats-skill-resolution-20260526_py_compile.txt
	logs/dev_employee/autonomous-api-stats-skill-resolution-20260526_pytest.txt
	logs/dev_employee/autonomous-api-stats-skill-resolution-20260526_pytest_werror.txt
	logs/dev_employee/autonomous-api-tags-20260526.codex.log
	logs/dev_employee/autonomous-api-tags-20260526_py_compile.txt
	logs/dev_employee/autonomous-api-tags-20260526_pytest.txt
	logs/dev_employee/bridge-client-smoke-20260526.codex.log
	logs/dev_employee/bridge-runtime-contract-smoke-20260526.codex.log
	logs/dev_employee/bridge-service-smoke-20260525.codex.log
	logs/dev_employee/bridge-service-smoke-http-20260525.codex.log
	logs/dev_employee/bridge_service_smoke_http_py_compile_20260525.txt
	logs/dev_employee/bridge_service_smoke_http_pytest_20260525.txt
	logs/dev_employee/bridge_service_smoke_http_pytest_werror_20260525.txt
	logs/dev_employee/bridge_service_smoke_py_compile_20260525.txt
